<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cfa.harvard.edu
    Date: 2025-02-26T00:12:20 [V7.4.5]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2025-02-26T00:12:20">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cfa.harvard.edu/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.all=2&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-source=J/A+A/587/A65/tablea1&amp;-order=I&amp;-out=lambda&amp;-out=EW&amp;-out=relDepth&amp;-out=ConvBS&amp;-out.all=2&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.4.5">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_35870065" name="J/A+A/587/A65" type="results">
  <DESCRIPTION>Visible and near-infrared solar spectra (Reiners+, 2016)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/587/a65">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Reiners A.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2016A&amp;A...587A..65R">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2016">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/587/A65">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.35870065">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2017-11-30">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <TABLE ID="J_A_A_587_A65_tablea1" name="J/A+A/587/A65/tablea1">
    <DESCRIPTION>Absolute convective blueshift of FeI lines measured from the IAG atlas</DESCRIPTION>
<!-- Absolute convective blueshift of FeI lines measured from the IAG atlas \vizContent{spectrum}(\wGraph{J/A+A/587/A65/./tablea1} {}{convective blueshift}) -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/587/A65/tablea1 -->
    <FIELD name="lambda" ucd="em.wl.central" datatype="double" width="8" precision="4" unit="nm"><!-- ucd="SPECT_WAVELENGTH_CENTRAL" -->
      <DESCRIPTION>Central wavelengths at rest (Nave et al., 1994, Cat. &lt;J/ApJS/94/221&gt;)</DESCRIPTION>
    </FIELD>
    <FIELD name="EW" ucd="spect.line.eqWidth" datatype="short" width="4" unit="0.1pm"><!-- ucd="SPECT_EQ-WIDTH" -->
      <DESCRIPTION>? Equivalent widths (disc centre) (Allende Prieto+ 1998, Car. &lt;J/A+AS/129/41&gt;)</DESCRIPTION>
      <VALUES null="-32768" />
    </FIELD>
    <FIELD name="relDepth" ucd="phot.flux.density;arith.ratio" datatype="float" width="5" precision="2"><!-- ucd="SPECT_LINE_DEPTH_VALUE" -->
      <DESCRIPTION>Depth flux at line center relative to unity</DESCRIPTION>
    </FIELD>
    <FIELD name="ConvBS" ucd="spect.dopplerVeloc" datatype="float" width="7" precision="1" unit="m/s"><!-- ucd="SPECT_VELOC_VALUE" -->
      <DESCRIPTION>? Convective blueshift</DESCRIPTION>
      <VALUES null="NaN" />
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
lambda;EW;relDepth;ConvBS
490.9102;  61; 0.59; -398.1
490.9401;  37; 0.35; -656.4
490.9969;   4; 0.08;  -95.4
491.0754;  66; 0.60; -391.4
491.1388;  91; 0.70; -304.8
491.1697;  79; 0.66; -313.6
491.1936;  80; 0.65; -354.7
491.2901;  24; 0.26; -500.7
491.3151;  44; 0.45; -545.8
491.3870;  10; 0.11; -870.2
491.8603;  60; 0.59; -425.7
491.9386;  53; 0.53; -490.5
492.0367; 278; 0.88;  -78.7
492.6144; 101; 0.75; -206.2
492.6658;  20; 0.24; -793.9
493.1692;  82; 0.60; -719.1
493.4568;  39; 0.40; -216.7
493.4718;  97; 0.68; -864.3
493.5250;  41; 0.47; -305.6
494.0193; 119; 0.81; -152.2
494.0618;  88; 0.69; -485.0
494.1065;  96; 0.80; -207.1
494.7018;  42; 0.43; -510.5
494.7769; 113; 0.75; -223.1
495.1488;  76; 0.65; -364.5
496.3299;  26; 0.28; -292.8
496.3957;  52; 0.53; -399.3
496.7475; 114; 0.79; -157.4
496.7675;  16; 0.15;-1184.7
496.9284;  74; 0.67; -304.4
497.0084;  46; 0.51; -545.6
497.1304;  69; 0.65; -377.4
497.1883;  51; 0.55; -430.9
497.2033;  31; 0.34; -576.8
497.4490;  88; 0.69; -432.3
498.0975;  19; 0.22; -506.8
498.3890; 138; 0.79; -182.7
498.4641; 114; 0.75; -235.1
498.5244; 123; 0.77; -197.1
498.6644; 101; 0.74; -259.9
498.6938; 103; 0.77; -224.3
498.7375;  25; 0.25; -671.6
498.7614;  45; 0.47; -451.6
498.8295;  18; 0.18; -506.5
499.0342;  80; 0.69; -341.2
499.2661;  87; 0.69; -308.7
499.3260;  16; 0.17; -662.8
499.4178;   8; 0.10; -556.5
499.5523;  95; 0.81; -153.1
499.6803;  13; 0.16; -561.8
500.0507;  29; 0.33; -544.0
500.3259; 168; 0.80; -149.0
500.4188;  85; 0.66; -313.8
500.5440;  50; 0.47; -469.0
500.7109; 136; 0.79; -177.7
500.7516; 190; 0.84;  -70.9
501.2610;   2; 0.03; -371.5
501.4093;  40; 0.37; -417.0
501.6341; 125; 0.77; -175.6
501.7878;  33; 0.35; -696.1
502.1131;  24; 0.21; -518.1
502.2217;  17; 0.21; -535.3
502.3636; 114; 0.74; -248.3
502.4588;  35; 0.38; -532.9
502.4899;  26; 0.30; -541.5
502.6486;  20; 0.22; -785.1
502.6704;    ; 0.19; -482.8
502.8525; 105; 0.72; -144.2
502.8744;  32; 0.32; -846.3
502.9159;  61; 0.53; -441.7
502.9529;  83; 0.69; -305.7
503.1020;  41; 0.50; -464.0
503.2182;  20; 0.24; -569.7
503.2439;  65; 0.65;-1540.9
503.3318;  21; 0.25; -525.9
503.8327;  23; 0.28; -579.8
504.0657;  73; 0.67; -228.2
504.1646;  10; 0.12;  383.9
504.2312; 116; 0.71; -976.7
504.2478; 112; 0.81; -333.4
504.5618;  70; 0.65; -328.7
504.9844;  70; 0.62; -435.5
505.1228; 135; 0.83;  -11.9
505.3043; 111; 0.83; -105.9
505.4390;  12; 0.17; -768.1
505.6052;  35; 0.40; -508.3
505.7401;  24; 0.20; -761.2
505.8893;  17; 0.22; -441.0
505.9908;  10; 0.14; -514.9
506.1490;  60; 0.58; -800.2
506.6605;  68; 0.60; -515.7
506.8562;  73; 0.63; -171.1
507.0179; 129; 0.79; -142.5
507.3493;  80; 0.66; -501.5
507.4086;  60; 0.58; -366.6
507.6163; 115; 0.76; -125.3
508.0390;  93; 0.71; -228.1
508.0639; 100; 0.77; -275.2
508.1156;  87; 0.78; -272.6
508.2352;  12; 0.16; -280.6
508.4755;  95; 0.81; -156.6
508.5963;   8; 0.11; -495.8
508.9572;  32; 0.36; -602.8
509.2193;  85; 0.69; -270.1
509.8419;  90; 0.71; -281.8
509.9993;  70; 0.65;  -80.5
510.0119; 102; 0.78; -258.3
510.0498;  52; 0.51; -490.2
510.5453;  25; 0.32; -467.4
510.5614;  25; 0.29; -613.3
510.5860;  29; 0.35; -463.0
510.8871;  91; 0.79; -159.1
510.9065;  97; 0.80; -219.5
511.1076;  69; 0.63; -516.0
511.7204;  23; 0.26; -543.7
512.3066;  71; 0.63; -524.3
512.3400;   5; 0.02;-1072.4
512.5148; 101; 0.79; -114.1
512.6048;  20; 0.20; -827.8
512.6545; 100; 0.74; -128.8
512.7621;  75; 0.60; -409.7
512.8788;  85; 0.78; -221.0
512.9108;  20; 0.24; -361.6
513.1060;  48; 0.43; -670.2
513.2899;  72; 0.70; -313.7
513.7524;  20; 0.21; -663.6
513.8814; 102; 0.74; -220.7
514.0895; 152; 0.84;  -68.1
514.3171;  90; 0.70; -203.3
514.3974; 117; 0.72; -941.5
514.4362; 111; 0.79; -243.2
514.5157;  23; 0.25; -518.8
514.6527;  44; 0.53; -390.7
514.7740;  27; 0.19; -558.9
514.9477;  74; 0.63; -365.5
514.9663;  89; 0.69; -325.7
515.1632;  22; 0.18; -953.1
515.3346; 100; 0.77; -269.4
516.0495;  65; 0.60; -337.8
516.3711; 154; 0.79; -139.7
516.5989;  48; 0.43; -529.3
516.6349;  22; 0.24;   10.6
516.6849;  87; 0.68; -287.6
516.7721; 115; 0.80; -301.1
517.0338; 114; 0.81;   61.8
517.0739;  30; 0.25; -999.0
517.3037; 160; 0.84;   62.2
517.8676;  24; 0.28; -407.0
518.0243;  24; 0.27; -509.0
518.5710;  42; 0.63; -572.1
518.9359;  50; 0.51; -515.4
519.2901; 160; 0.83;  -62.5
519.6389; 126; 0.81; -109.4
519.6919; 114; 0.73; -216.2
519.7507;  78; 0.62; -380.2
519.9385;  37; 0.35; -542.9
520.0159;  87; 0.74; -245.1
520.6400;   6; 0.04;-1016.0
520.9388;  19; 0.28; -590.9
521.0045; 117; 0.77; -320.0
521.1335;  10; 0.12; -599.7
521.6633; 116; 0.76; -182.8
521.7726; 108; 0.80; -136.5
521.8842; 102; 0.75; -195.7
522.2492;    ; 0.21; -721.3
522.3217;  27; 0.28; -977.6
522.4640;  26; 0.30; -593.0
522.6981;  68; 0.69; -292.7
522.7521;  17; 0.13;  -14.0
522.8317; 160; 0.82;  -54.2
522.8645; 277; 0.87; -164.2
522.9832;  60; 0.54; -420.4
523.1305; 124; 0.76;   11.8
523.2845;   9; 0.10;  -18.9
523.4397; 346; 0.87;   13.2
523.7662;  27; 0.34; -603.0
524.1814;   5; 0.07; -128.7
524.3951;  80; 0.70; -238.2
524.5237;  60; 0.55; -411.3
524.8511;  59; 0.66; -328.8
525.0567;  30; 0.31; -611.1
525.1670;  62; 0.66; -349.2
525.2108; 104; 0.75; -251.3
525.4924;  75; 0.64; -350.1
525.6418;  92; 0.72; -623.5
525.9119;  20; 0.21;-1158.6
526.4346;  19; 0.20; -458.8
526.4771; 121; 0.76; -145.5
526.5330;  47; 0.42; -744.8
526.8736;  25; 0.26; -497.7
527.4631; 103; 0.74; -205.5
527.4841; 104; 0.72;  -35.3
527.6449;  48; 0.43; -559.2
528.5895;  23; 0.26; -702.1
528.6079;  21; 0.25; -490.2
528.6599;  25; 0.27; -532.7
528.9997;  56; 0.53; -265.9
529.4502;  12; 0.13; -265.0
529.5432;  29; 0.30; -493.4
529.6022;  13; 0.15; -592.1
529.6785;  27; 0.29; -403.3
530.8837;  91; 0.71; -302.6
532.1516;  18; 0.21; -404.4
532.2588;  43; 0.39; -448.0
532.3522;  60; 0.57; -352.1
532.7624;  32; 0.36; -482.5
532.9521; 375; 0.89;   58.9
533.0014; 210; 0.83;  -85.9
533.1472;  60; 0.53; -416.7
533.4144;  45; 0.41; -456.9
533.4383;  96; 0.73; -282.1
534.1415; 161; 0.78; -106.9
535.1226;  49; 0.44; -439.1
535.4862;  75; 0.64;  -42.4
535.9605;   8; 0.10; -489.2
536.3116;  36; 0.37; -650.9
536.6363; 133; 0.74;  -99.1
536.6891;  78; 0.65; -304.8
536.8959; 157; 0.76;  -97.1
537.1455; 182; 0.77;  -66.4
537.5203;  59; 0.54; -374.4
537.8329;  13; 0.16; -659.2
538.1070;  56; 0.55; -373.5
538.4866; 204; 0.80;  -42.7
538.7073;   6; 0.06; -191.2
538.7832;  30; 0.32; -582.9
538.8457;  21; 0.22; -143.9
539.0978;  90; 0.64; -283.3
539.2958;  76; 0.59; -387.5
539.4667; 153; 0.77; -107.6
539.6718;  20; 0.21; -579.0
539.8629; 239; 0.86;   77.3
539.9118;  24; 0.26; -485.8
539.9780;  76; 0.60; -360.1
540.2771;  24; 0.25; -553.5
540.5324;  60; 0.57; -307.0
540.6853;  43; 0.41; -390.6
540.7278; 266; 0.86;   49.8
540.8278;  37; 0.35; -492.9
541.0638;  57; 0.48; -419.7
541.2414; 169; 0.74; -128.2
541.4290;  19; 0.19; -514.3
541.6705; 212; 0.78;  -23.0
541.8539;  37; 0.32; -246.2
543.4458;  72; 0.57; -360.4
543.6034; 184; 0.85;    6.8
543.7807;  36; 0.37; -463.7
543.8107;  37; 0.43; -838.3
543.8704;  16; 0.20; -362.5
544.2851;  28; 0.30; -484.2
544.6556; 121; 0.73; -135.6
544.8097;  74; 0.61; -292.7
544.8431; 238; 0.86;  -35.7
545.3604;  12; 0.13; -642.3
545.6971; 112; 0.76;  106.4
545.7126; 219; 0.85;   17.0
546.2395;   7; 0.09; -677.2
546.3068;  22; 0.24; -499.5
546.4478;  93; 0.67; -238.9
546.4795; 118; 0.71; -216.8
546.5798;  33; 0.36; -499.4
546.7915;  76; 0.62; -336.3
546.8507;  29; 0.32; -532.4
547.1614;    ; 0.24; -631.4
547.4230;  39; 0.38; -602.8
547.4685;  18; 0.19; -596.1
547.5421;  80; 0.62; -352.9
547.8086; 104; 0.70; -224.9
548.2766;  56; 0.50; -306.9
548.2962;  64; 0.49; -777.0
548.4622;  42; 0.43; -467.6
548.8670;  32; 0.33; -480.0
548.9046;  22; 0.21; -912.2
548.9271;  88; 0.65; -415.5
549.3357;  11; 0.12; -428.6
549.5025;  35; 0.36; -552.8
549.5989;  25; 0.27; -380.4
550.2994; 115; 0.78; -136.8
550.7411;  52; 0.41; -500.4
550.8309; 120; 0.79; -128.2
551.3788;  38; 0.36; -453.8
551.8598;  18; 0.18; -404.4
552.3980;  43; 0.40; -482.6
552.7079; 102; 0.48; -461.3
553.0435;  22; 0.18; -675.4
553.0696;  17; 0.16; -480.7
553.3520;  18; 0.15; -865.6
553.4284;  39; 0.35; -393.9
553.6201;  10; 0.10; -620.0
553.8118;   7; 0.07; -218.2
554.0054;  38; 0.35; -543.6
554.0818;  22; 0.18; -462.2
554.4569;  10; 0.11;    5.0
554.4729;  61; 0.52; -373.5
554.5475;  63; 0.53; -397.6
554.8046;  53; 0.46; -408.4
555.1494;  10; 0.10; -629.6
555.4236;   7; 0.08; -708.7
555.5120;  40; 0.38; -359.1
556.1756;  44; 0.46; -448.4
556.4251;  52; 0.51; -385.8
556.7250;  79; 0.62; -304.1
556.8937;  57; 0.52; -361.4
557.1165; 162; 0.77;  -91.3
557.4390; 205; 0.79;  -52.6
557.4650;  44; 0.45; -660.3
557.7637; 113; 0.73; -171.8
558.6315;  32; 0.33; -342.8
558.9126;  31; 0.35; -520.7
559.6209;  60; 0.51; -478.3
560.1779;  35; 0.34; -492.8
560.9220;  13; 0.15; -494.9
561.0529;   8; 0.10; -317.9
561.2918;   8; 0.09; -645.6
561.5830;  14; 0.13; -472.1
562.0193;  42; 0.45; -456.2
562.0785;   4; 0.05; -445.2
562.1155;  29; 0.31; -300.7
562.1587;   7; 0.08; -443.6
562.2052;  30; 0.30; -821.3
562.5583;  49; 0.44; -422.6
562.6103; 140; 0.73; -104.8
562.8648;   2; 0.03; -954.0
563.5510;  68; 0.53; -434.2
563.7387;  30; 0.32; -538.9
563.8261;  17; 0.20; -492.9
563.9827;  74; 0.60; -372.4
564.3000;  64; 0.51; -281.4
564.4318;  10; 0.10; -572.5
564.5924;   4; 0.03; -731.5
564.8251;   6; 0.07; -537.7
565.1555;  33; 0.32; -552.2
565.2274;  34; 0.32;-1689.0
565.3038;  16; 0.18; -508.5
565.3887;  24; 0.25; -533.5
565.5436;  36; 0.35; -574.9
565.6746;  49; 0.42; -515.8
565.7060;  68; 0.55; -468.5
566.2372;  16; 0.16; -821.8
566.2593;   4; 0.04; -656.9
566.2917;  19; 0.21; -538.7
566.3542;   4; 0.04; -386.0
566.4088;  92; 0.66; -283.9
566.4510;  49; 0.43; -877.8
567.3838;   3; 0.01; -751.2
567.9260;   6; 0.07; -499.0
567.9955;   5; 0.05; -463.7
568.0177;   4; 0.03; -492.6
568.0599;  58; 0.49; -382.6
568.1816;  10; 0.10; -477.1
568.7441;   2; 0.01;-1740.5
568.8108;  72; 0.56; -327.9
569.3076;  38; 0.37; -481.7
569.7670;  13; 0.13; -475.8
569.9601;  14; 0.14; -419.5
570.3126;  86; 0.65; -225.4
570.7048;  37; 0.35; -479.5
570.7575;  74; 0.55; -198.4
570.8831;   4; 0.04; -331.6
570.9288;   2; 0.02; -344.4
570.9678;  37; 0.33; -446.0
571.0962; 103; 0.69; -182.2
571.1516;  12; 0.10; -580.8
571.3717;  54; 0.46; -451.6
571.6684;  73; 0.53;-1191.1
571.7055;   4; 0.03; -530.5
571.9419;  63; 0.51; -461.3
572.2486;  14; 0.14; -836.9
572.3294;   4; 0.05; -362.3
572.5260;   4; 0.05; -102.3
572.6043;   5; 0.05; -484.0
573.3352;  59; 0.49; -420.4
573.3886;  15; 0.13; -504.5
573.4453;   4; 0.03; -569.9
573.9819;  13; 0.12; -281.5
574.1372;    ; 0.02; -622.0
574.3441;  31; 0.29; -517.1
574.4553;  12; 0.11; -462.5
574.9548;  35; 0.28; -672.4
575.1231;   2; 0.01; -562.2
575.3628;  56; 0.46; -398.5
575.4718;  78; 0.60; -331.1
575.4980;  12; 0.06; -334.7
575.5999;  18; 0.14; -527.0
576.0860;   6; 0.08; -645.6
576.1138;  10; 0.11; -738.4
576.1942;  18; 0.22; -489.1
576.2129;   4; 0.03; -409.2
576.2680;   2; 0.02;-1356.7
576.2854;   2; 0.04; -559.0
576.4012;  22; 0.27; -537.0
576.4591; 101; 0.66; -291.2
577.6682;  48; 0.49; -447.1
578.0056;  16; 0.21; -386.4
578.0412;   1; 0.01; -556.0
578.2203;  29; 0.35; -466.9
578.2407;  21; 0.24; -514.0
578.6262;  20; 0.25; -453.7
578.8596;   6; 0.07; 1334.6
579.3130;   7; 0.09; -448.0
579.5285;   2; 0.02; -395.8
579.5522;  28; 0.31; -531.7
579.9779;  37; 0.35; -262.5
580.5644;  20; 0.22; -602.4
580.6072;  18; 0.18; -665.0
580.7367;  11; 0.12; -235.5
580.8335;  51; 0.43; -456.8
580.9394;   8; 0.08; -515.6
580.9586;   4; 0.03; -436.4
581.0829;  50; 0.40; -548.0
581.3526;  10; 0.11; -478.3
581.4942;   2; 0.01; -787.3
581.6420;  21; 0.21; -518.3
581.6830;  10; 0.10; -523.9
581.7674;  12; 0.10; -617.4
582.8254;   4; 0.03; -907.5
582.9493;  10; 0.11; -503.8
583.6718;  12; 0.13; -546.9
583.7036;   8; 0.07;  -49.7
583.7192;   7; 0.05; -998.6
583.9320;   9; 0.09; -357.1
583.9990;  16; 0.17; -504.2
584.6539;   3; 0.03; -287.5
584.6907;   6; 0.06; -549.2
585.1306;   7; 0.08; -547.1
585.3841;  36; 0.35; -450.6
585.4771;   7; 0.08; -407.1
585.6700;  18; 0.20; -439.8
585.7711;  29; 0.30; -447.5
585.9889;   4; 0.03; -477.4
586.0402;  12; 0.13; -397.0
586.0858;   4; 0.04; -403.3
586.1211;  74; 0.57; -364.4
586.1579;   2; 0.02; -531.8
586.2734;   8; 0.08; -616.3
586.3981;  87; 0.60; -233.9
586.5870;   6; 0.06; -497.0
587.2931;   8; 0.08;-1453.6
587.4841;  18; 0.16; -576.1
587.7907;   7; 0.06; -319.2
587.9417;  16; 0.14; -265.2
588.1116;  12; 0.11; -201.4
588.1657;  15; 0.12; -818.6
588.2910;  16; 0.14; -549.5
588.3381;   6; 0.05; 1552.7
588.9097;   6; 0.06;   55.9
589.2808;  17; 0.25;-1237.1
589.3511;   4; 0.08;-1066.6
589.4327;  18; 0.20;  226.2
589.4868;   7; 0.05; -755.9
590.7308;  58; 0.47; -453.9
591.1611;  30; 0.29; -388.7
591.7887;  50; 0.48; -325.6
592.8466;   4; 0.02; -130.0
592.9432;  39; 0.36; -470.2
593.1320;  38; 0.34; -514.3
593.1823;  86; 0.60; -218.9
593.3534;   3; 0.03; 1293.6
593.5444;   8; 0.06; -607.2
593.6299;  78; 0.56; -310.5
594.4747;   3; 0.02; -782.2
594.5225;  10; 0.10; -148.4
595.0995;  40; 0.32; -847.9
595.4367;  68; 0.47; -407.7
595.8345;  60; 0.48; -320.2
595.9879;  36; 0.26;   70.5
596.3570;   3; 0.02; -617.9
596.4891;   4; 0.04; -390.3
597.1216;   5; 0.04; -536.9
597.7001;  44; 0.41; -424.9
597.7816;   2; 0.02; -331.8
597.8433;  64; 0.52; -346.2
598.3022;   2; 0.02; -401.9
598.5339;  68; 0.52; -414.8
598.6473;  84; 0.57; -265.0
598.8723;  68; 0.52; -521.4
599.7575;   2; 0.03;   79.9
599.9439;  67; 0.38; -512.6
600.4675;  86; 0.58; -278.0
600.7205;  21; 0.22; -403.4
600.9624;  59; 0.48; -356.6
601.0221;  88; 0.60; -291.6
601.1491;   1; 0.02; -460.8
601.4424;   4; 0.04; -895.6
601.6910;   4; 0.06; -436.0
601.9966;   8; 0.09; -586.3
602.1033;   5; 0.05; -545.8
602.1837;  94; 0.60; -337.8
602.9393;   4; 0.03; -614.9
603.5707;   7; 0.08; -565.5
603.7009;   6; 0.06; -479.8
605.5751;   8; 0.09; -565.8
605.7682;    ; 0.53; -386.1
606.2486;   2; 0.02; -588.8
606.4527;  18; 0.19; -440.8
606.7162; 115; 0.71;  -59.6
606.7480;   2; 0.03;-1469.2
608.0174;  91; 0.54; -371.3
608.0692;  55; 0.38; -522.6
608.3395;   3; 0.03; -720.8
608.3512;   2; 0.02; -962.9
608.4394;  34; 0.32; -451.3
608.6943;  40; 0.36; -791.6
609.3407;   6; 0.05;  -11.9
609.5331;  31; 0.26; -547.8
609.6061;  20; 0.17; -479.3
609.8353;  36; 0.31; -515.6
609.8769;   4; 0.02; -359.1
609.9933;  16; 0.14; -482.5
610.1960;  10; 0.07; -473.2
610.3867;  84; 0.55; -414.5
610.6821;  12; 0.10; -639.2
610.9020;   2; 0.01; -805.9
612.1944;   6; 0.05; -497.0
612.9603;  48; 0.41; -466.3
613.8314; 137; 0.73;   15.6
613.8693;  64; 0.54; -394.8
613.9391; 129; 0.72;  -58.3
614.3432; 113; 0.77; -862.1
615.3321;  41; 0.44; -414.0
615.9433;  48; 0.49; -440.6
616.1082;   8; 0.11; -628.5
616.5250;  24; 0.32; -926.2
616.7067;  33; 0.38; -451.3
617.2215;  66; 0.52; -216.2
617.5044;  50; 0.54; -359.9
618.1914;  40; 0.45; -408.1
618.9702;  36; 0.38; -444.5
619.3272; 110; 0.72;  -30.1
620.2029;  55; 0.56; -268.4
621.5149;  61; 0.61; -297.6
621.6864;  40; 0.43; -437.6
622.1001;  82; 0.63; -273.6
622.2505;  17; 0.17; -569.5
622.8459;  24; 0.24; -523.1
623.0952;  33; 0.32; -473.1
623.2447; 151; 0.73;   12.5
624.2037;  13; 0.14; -581.1
624.2372;  40; 0.42; -397.8
624.8047; 112; 0.66; -219.2
625.4285; 109; 0.70;  -24.8
625.5561;  17; 0.16; -521.1
625.8092;  81; 0.62; -366.5
626.6867;  72; 0.62; -298.5
627.1959;  46; 0.45; -410.8
627.3013;  19; 0.21; -465.2
628.2355;  52; 0.54; -398.7
629.2706;  66; 0.44; -374.4
629.5666;  12; 0.11; -604.2
629.9535;  65; 0.57; -334.1
630.3244; 127; 0.66; -213.2
630.4237;  83; 0.57; -324.7
630.9599;   5; 0.04; -451.3
631.3246;  23; 0.24; -463.1
631.7053;  52; 0.44; -251.0
631.7558;  33; 0.34; -495.0
632.4434;  75; 0.56; -247.0
633.2600;  32; 0.00;
633.7082; 103; 0.00;
633.8576; 121; 0.63; -248.5
634.0630;  42; 0.34; -534.4
634.5903;  56; 0.47; -364.9
635.5593;   2; 0.02; -545.6
635.6786;  62; 0.51; -318.9
636.4636;  30; 0.29; -694.6
636.6125;  25; 0.23; -569.7
636.6455;  12; 0.11; -660.1
637.7962;   2; 0.02; -570.0
638.2507;  40; 0.41; -455.4
638.7484;   8; 0.09; -523.9
639.4306;  10; 0.16; -478.3
639.5369; 117; 0.70;    0.4
640.1770; 181; 0.71; -126.5
640.2087;  46; 0.51; -450.6
641.2880;   6; 0.06; -654.9
641.3422; 129; 0.67; -210.9
642.1420;   9; 0.09; -448.5
642.1724;  80; 0.55; -378.2
642.3125;  87; 0.67; -173.6
643.2624; 106; 0.68; -168.0
643.8186;   7; 0.09; -527.9
644.0538;   7; 0.08; -386.9
647.0981;  52; 0.40; -597.2
647.3938;   2; 0.02; -323.1
647.7414;  57; 0.46; -298.7
648.3661;  63; 0.50; -342.8
649.6295;  34; 0.25; -719.7
649.6775; 165; 0.73;   57.4
649.7537;  42; 0.35;  -93.0
649.8262;  69; 0.45; -417.4
650.0735;  43; 0.39; -374.9
651.1415;    ; 0.03; -574.9
652.0168;  61; 0.45; -396.9
654.8048; 103; 0.65; -170.8
655.7681;   4; 0.08; -914.8
655.8599;  16; 0.17; -362.5
657.1030;  71; 0.53; -315.0
657.2983;    ; 0.07;-1324.5
657.6044;  22; 0.27; -476.8
657.6832;  64; 0.49; -336.2
658.3028;  14; 0.17; -490.2
659.3134;  10; 0.09; -552.9
659.4735; 123; 0.66; -167.3
659.5692;  89; 0.58; -179.1
659.9383;  44; 0.34; -540.5
660.9851;  18; 0.15; -435.7
661.0936;  76; 0.49; -305.1
661.1504;   5; 0.06;-1092.5
661.5652;   5; 0.07;-1048.7
662.9375;  24; 0.22; -508.1
663.5244;  30; 0.21; -513.3
663.5581;  70; 0.46; -434.6
663.5939;  40; 0.24; -483.1
664.1712;  11; 0.11; -608.4
666.5072;  31; 0.26; -457.2
666.5282;  76; 0.57; -300.5
666.9553;   7; 0.08; -275.5
667.8709;   1; 0.01; -479.7
667.9831; 122; 0.68; -159.1
670.0991;   7; 0.07; -497.0
670.5418;  32; 0.30; -419.4
670.6332;   5; 0.05; -479.5
670.6954;  42; 0.34; -470.6
671.2172;  12; 0.14; -457.1
671.4291;   2; 0.03;  138.8
671.4900;    ; 0.20; -484.5
671.5598;  23; 0.17; -607.3
671.7237;  33; 0.20; -485.3
671.8091;  15; 0.12; -555.5
672.7214;  17; 0.14; -512.6
672.8524;  50; 0.35; -435.9
673.3923;   8; 0.06; -527.9
673.5010;  25; 0.21; -513.7
673.8391;   2; 0.02; -407.6
673.9129;   2; 0.01; -329.6
673.9847;  24; 0.17; -582.5
674.1382;  11; 0.10; -497.8
674.6963;   7; 0.07; -477.8
674.7819;   8; 0.06; -395.8
674.8817;   5; 0.04; -434.9
675.2016;  75; 0.53; -321.5
675.4571;  42; 0.27; -476.7
675.5328;   5; 0.05; -567.0
676.5975;   2; 0.02; -429.0
677.1528;   3; 0.02; -879.0
677.9280;   6; 0.06; -771.2
678.5138;   2; 0.03; -387.6
678.7614;   2; 0.04; -341.6
678.8734;  16; 0.20; -500.5
679.5134;  10; 0.10; -549.7
679.6494;   3; 0.04; -571.2
679.8001;   8; 0.09; -831.4
680.3748;   1; 0.01; -781.0
680.5879;  14; 0.17; -575.0
680.6149;  10; 0.12; -502.9
680.8723;  24; 0.28; -426.0
681.2142;  42; 0.36; -466.6
682.1472;   5; 0.06; -802.4
682.2254;    ; 0.30; -564.9
683.0476;  56; 0.40; -404.9
683.5111;   8; 0.07; -374.1
683.8893;  15; 0.14; -541.9
684.1718;  30; 0.24; -414.8
684.3227;  65; 0.44; -411.2
